ID,BWEIGHT
0,-0.046040373
1,-0.885634918
2,-0.796238614
3,-0.072898475
4,-0.49673349
5,0.229033597
6,-0.541065708
7,0.108882677
8,0.965360304
9,-0.509767131
10,0.958757631
11,0.359474702
12,0.615769592
13,-0.022039055
14,-2.31529876
15,-1.580952842
16,0.424952862
17,-0.225182556
18,-0.925735407
19,0.446491916
20,0.572368702
21,0.153752586
22,0.822448414
23,0.067910251
24,0.097269075
25,1.074745242
26,-0.069737387
27,0.175208154
28,0.485501752
29,0.439124978
30,0.595564805
31,0.359474702
32,-0.134656648
33,-0.216079648
34,0.327076079
35,0.189511514
36,0.204583206
37,0.098888764
38,0.634971825
39,-0.082804304
40,-0.293543926
41,0.240892347
42,-0.257150057
43,0.758157141
44,1.295794741
45,-0.368211285
46,2.116084444
47,0.590120856
48,1.101796166
49,0.606198235
50,-0.000112603
51,0.0009061
52,-0.047087394
53,-0.178781147
54,0.29989634
55,0.09209632
56,0.219969213
57,-0.354162381
58,-0.795112329
59,0.231281258
60,0.199008079
61,0.290106187
62,-0.093010116
63,0.236868448
64,1.141525966
65,-0.399627922
66,1.024235791
67,0.306323849
68,0.370730753
69,0.414819134
70,0.731962105
71,0.79567497
72,-0.423686775
73,-0.007975114
74,-1.496784645
75,-0.312226276
76,0.741534757
77,-0.782062806
78,-0.625231962
79,-0.19386028
80,0.557767759
81,0.714966215
82,0.226666145
83,0.44075849
84,-1.029954136
85,-0.317261571
86,-0.167138757
87,0.366876768
88,-0.155155563
89,0.020769676
90,-2.664685004
91,-0.07753942
92,0.973376371
93,0.43305091
94,-0.928601947
95,-0.623713632
96,0.244144273
97,-0.775412343
98,-1.27238939
99,-0.405634339
100,0.376009002
101,-0.880474843
102,-0.024904981
103,0.814588786
104,-0.113657427
105,1.601139373
106,1.00113356
107,-0.251216927
108,-0.429119735
109,-0.607194252
110,0.121722298
111,-0.288536788
112,0.236911005
113,-1.648707468
114,-0.366184591
115,0.769087057
116,0.275152443
117,1.181133833
118,0.521987526
119,0.582090782
120,-0.636492691
121,1.006968587
122,-0.658399582
123,0.156202251
124,-0.281508167
125,0.805544636
126,0.48989967
127,0.622189673
128,-0.595326901
129,-1.198324751
130,-0.102662091
131,-1.164381121
132,1.034861721
133,-0.206845508
134,0.220613902
135,-1.95030548
136,-0.902967034
137,0.343766383
138,0.132144469
139,0.650237565
140,-1.722939159
141,-0.283049222
142,0.197695747
143,0.217434962
144,-1.625077859
145,-2.438545242
146,0.831494929
147,0.913487227
148,-0.178162898
149,-0.537701493
150,0.682832447
151,-0.628512217
152,0.409318804
153,-0.395007068
154,-0.126419459
155,-5.167655758
156,-0.606806293
157,0.814525408
158,0.28750854
159,0.489511217
160,0.516945412
161,1.135074265
162,-0.178151961
163,0.145141226
164,0.818434151
165,-0.080514069
166,-0.180340344
167,-1.409209777
168,0.170835417
169,-0.603812821
170,0.139147669
171,1.727067403
172,0.8641756
173,0.147135572
174,0.413367995
175,0.68728913
176,-0.252311768
177,0.156094004
178,-5.100717887
179,0.094185528
180,0.211862666
181,-0.144552682
182,-0.16414219
183,-1.108073301
184,0.271119376
185,1.222661315
186,0.475582089
187,1.170496363
188,1.428717751
189,0.70773051
190,0.324899225
191,-0.324121914
192,0.769574412
193,-1.284402958
194,0.007286509
195,-3.86361472
196,0.105095371
197,-0.025112582
198,0.439386863
199,-0.11285854
200,1.11424432
201,-0.056950666
202,-0.193455823
203,-0.007420315
204,0.442192369
205,0.224309749
206,-0.894568742
207,-0.157616697
208,0.455472742
209,-0.641791022
210,-0.181635513
211,0.356681426
212,0.777613039
213,0.622081021
214,-0.56010377
215,0.341674656
216,-0.860204489
217,-1.882408738
218,0.39642166
219,0.994509129
220,0.139876342
221,0.534454838
222,0.247410837
223,0.414539917
224,-0.287962989
225,-1.530413856
226,1.61798345
227,-0.126543706
228,-0.568466006
229,0.0796769
230,0.576631552
231,0.880943902
232,-0.614236017
233,-0.267963695
234,0.093311861
235,-1.926404971
236,0.496287661
237,-1.665653803
238,0.737593679
239,-2.573921911
240,-0.587961052
241,-0.360795395
242,0.755057525
243,-1.016459455
244,1.497932088
245,-0.269388346
246,0.379929917
247,-0.09730287
248,0.602291154
249,0.169648529
250,-0.894688247
251,0.172280162
252,0.562417347
253,1.071185233
254,0.254403113
255,0.155428655
256,0.812992004
257,-1.555974508
258,-0.002835679
259,0.294236032
260,-0.587432013
261,0.341295953
262,-0.159853508
263,-1.259895852
264,0.695109031
265,0.086828539
266,-0.269551681
267,-0.133868626
268,-0.176621499
269,0.846623617
270,1.282842306
271,0.314823397
272,0.421254747
273,-0.944936888
274,0.13123329
275,0.082863341
276,-0.230274159
277,0.458523407
278,-1.260843655
279,1.083617417
280,0.619110274
281,-0.427425854
282,0.204959078
283,0.934207698
284,-0.41864359
285,-1.249286984
286,0.359810848
287,0.739038424
288,-0.047220567
289,0.590536514
290,0.292844243
291,0.061501037
292,1.208599181
293,-0.864588098
294,0.857989156
295,-1.041546314
296,-2.392775547
297,-0.016581337
298,0.460886131
299,1.056091135
300,-0.168840729
301,-0.109741847
302,0.861802479
303,-0.182387798
304,1.371135634
305,-0.461359508
306,0.863128579
307,1.081726048
308,0.093948557
309,-0.180613166
310,-1.178558372
311,-0.584839096
312,0.550194777
313,0.196264826
314,0.194952494
315,1.087635042
316,-0.744443437
317,0.267083886
318,0.395453497
319,0.047759877
320,-0.502300499
321,0.664341089
322,0.567172815
323,0.711771141
324,0.30226089
325,0.004938685
326,0.690694961
327,-0.663993665
328,0.633729013
329,1.790563243
330,-1.952229696
331,-0.443883074
332,-1.113560822
333,0.80672453
334,1.05881417
335,0.642439986
336,0.986290307
337,-0.168164941
338,-0.419267452
339,1.057795938
340,0.145532621
341,-0.304347025
342,0.327688005
343,0.919453102
344,-0.434822724
345,-0.448620209
346,-2.313165357
347,0.823897187
348,-2.398677744
349,0.855203345
350,-0.005455984
351,0.382510355
352,0.358191159
353,0.209481104
354,-0.093795168
355,-0.115661142
356,-0.194563655
357,-1.106877842
358,-0.047818432
359,-0.587792919
360,0.204423806
361,-0.145248591
362,0.03858173
363,-0.121148791
364,1.503768563
365,-0.555536478
366,-1.324364966
367,-1.283368016
368,0.522651246
369,-0.184664265
370,0.467496805
371,0.851728451
372,0.248621262
373,0.835242563
374,0.447924035
375,0.783859975
376,1.050060695
377,0.72988143
378,-1.312401396
379,-0.142972125
380,0.524730779
381,1.096316441
382,1.166425939
383,-0.358889061
384,-0.037226488
385,-0.553053152
386,-2.329756952
387,-0.70622513
388,0.486004234
389,0.683806267
390,0.404366402
391,-0.357343632
392,0.378587025
393,-1.765206809
394,0.45731755
395,0.39788137
396,-0.299358059
397,0.333424867
398,-0.171071669
399,-0.174019284
